==================================================================
Library: libvideoenhance.so.0.1
Path: /home/icetea/projects/fix-hypertizen/hypertizen-minimal-fix/references/tizen9_os_files/usr/lib/libvideoenhance.so.0.1
==================================================================

--- File Info ---
/home/icetea/projects/fix-hypertizen/hypertizen-minimal-fix/references/tizen9_os_files/usr/lib/libvideoenhance.so.0.1: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, BuildID[sha1]=52c2c93f64d40d0bd69f93097451adfdc0e0ab3a, stripped

--- Size ---
124K

--- All Exported Symbols (nm -D) ---
         U __aeabi_unwind_cpp_pr0@GCC_3.5
         w __cxa_finalize@GLIBC_2.4
         U dlerror@GLIBC_2.4
         U __dlog_print
         U dlopen@GLIBC_2.4
         U ecs_display_rotator_start@libecs-sec-tv.so.0
         w __gmon_start__
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         U malloc@GLIBC_2.4
         U memset@GLIBC_2.4
4612d1f9 T ppi_ve_analog_video_do_calibration
46126685 T ppi_ve_ave_debug
4612d14d T ppi_ve_backup_restore_emmc_data
4612c58d T ppi_ve_backup_restore_fpga_data
4612c4d9 T ppi_ve_backup_restore_fpga_data_flash
4612626d T ppi_ve_backup_restore_fpga_data_flash_usb
46126321 T ppi_ve_backup_restore_fpga_data_usb
46127651 T ppi_ve_bm_bm_picture_init
4612717d T ppi_ve_bm_execute_picture_fastboot
46127581 T ppi_ve_bm_get_colorsensor_adc
461274d5 T ppi_ve_bm_get_dimm_backlight
46127425 T ppi_ve_bm_get_ecosensor_adc
46127379 T ppi_ve_bm_set_dimm_backlight
461272d1 T ppi_ve_bm_set_dimm_resumeinit
46127225 T ppi_ve_bm_set_dimm_test_mode
4612d09d T ppi_ve_check_calibration
461322bd T ppi_ve_check_dim_auto_motion_plus_status
4612ad0d T ppi_ve_check_dlg_mode_for_resolution
4612c42d T ppi_ve_check_ffc_cable_mode
46131bfd T ppi_ve_check_panel_mute_for_photo
461326c1 T ppi_ve_check_panel_mute_for_resolution
461270d1 T ppi_ve_check_vx1_lock_status
4612cfed T ppi_ve_comp_do_calibration
4612cf39 T ppi_ve_convert_factory_value_to_str
4612c381 T ppi_ve_ddr_count_test
4612c2d5 T ppi_ve_ddr_test
4612ce89 T ppi_ve_do_calibration
461268ad T ppi_ve_enable_multisbox_mqueue
4612c229 T ppi_ve_erase_demura_data
46128b09 T ppi_ve_ext_cmd_test
4612ae69 T ppi_ve_fpga_get_common
46128a61 T ppi_ve_fpga_pre_crc_test
461289b1 T ppi_ve_fpga_set_common
46128909 T ppi_ve_frc_ddr_test
46128861 T ppi_ve_frc_i2c_test
461287b9 T ppi_ve_frc_ld_test
46128711 T ppi_ve_frc_pmic_hl_test
46128669 T ppi_ve_frc_pmic_status_test
461285c1 T ppi_ve_frc_pmic_test
46128519 T ppi_ve_frc_spi_test
46128471 T ppi_ve_frc_system_test
461283c5 T ppi_ve_frc_usit_heavy_test
4612831d T ppi_ve_frc_usit_test
46128c69 T ppi_ve_get_ambient_protection
4612f6b9 T ppi_ve_get_ambient_value
4612cdd9 T ppi_ve_get_backend_info
46126959 T ppi_ve_get_brightness
4612d8b9 T ppi_ve_get_calibration_info
46129771 T ppi_ve_get_calibration_target_info
4612c175 T ppi_ve_get_cell_auto_detect
46128d19 T ppi_ve_get_cell_temp_protection
46135809 T ppi_ve_get_colorsensor_info
46131eb1 T ppi_ve_get_color_space_info_status
4612f765 T ppi_ve_get_convert_backlight_value
4613063d T ppi_ve_get_dynamic_brightness_mode
4612f2ad T ppi_ve_get_ecosensor_state
4612f975 T ppi_ve_get_expert_gamma
46127025 T ppi_ve_get_ext_ids_value
4612c0c9 T ppi_ve_get_ext_temp
4612c019 T ppi_ve_get_ext_temp_pcb
4612bf6d T ppi_ve_get_ffc_cable_status
4612cd29 T ppi_ve_get_flash_wp_status
4612cc79 T ppi_ve_get_fpga_version
46134b85 T ppi_ve_get_framebacklight
46134ad9 T ppi_ve_get_framebacklight_range
4612f4b1 T ppi_ve_get_frame_lock
46134985 T ppi_ve_get_framelux_level
4612d2a9 T ppi_ve_get_framerate_multiplier
46126cc5 T ppi_ve_get_gamma_lut
4612f359 T ppi_ve_get_histo_value
46125db1 T ppi_ve_get_humidity_ext
4612f55d T ppi_ve_get_internal_pattern_state
46126ab1 T ppi_ve_get_light_detection
46131e01 T ppi_ve_get_master_value
4612bec1 T ppi_ve_get_mled_cal_data_write_check
46126065 T ppi_ve_get_mled_current_sensor_support
4612be11 T ppi_ve_get_mled_fpga_version_no_tag
4612cbc9 T ppi_ve_get_multisensor_temperature
46133655 T ppi_ve_get_noise_meter_index
4612bd61 T ppi_ve_get_oled_power_level
46135e89 T ppi_ve_get_panel_config_type
4612f405 T ppi_ve_get_pc_mode
46125f09 T ppi_ve_get_pmic_fault_register_status
4612bcb1 T ppi_ve_get_pmic_fault_with_reason
46126f79 T ppi_ve_get_pmic_result_mode
46125d01 T ppi_ve_get_pqreg_access_status
461277a9 T ppi_ve_get_qdoled_subotp_tcon_check
46134161 T ppi_ve_get_rgb_measure_condition
46133ffd T ppi_ve_get_rgb_measure_pixel
461358b1 T ppi_ve_get_sensor_detected
4613462d T ppi_ve_get_size_of_VE_PPI_Frame_User_Backlight_Param
4612bc01 T ppi_ve_get_tcon_fw_version
4612cb19 T ppi_ve_get_tcon_info
461294ad T ppi_ve_get_tcon_ip_status
46126ecd T ppi_ve_get_tcon_status
4612ca6d T ppi_ve_get_temperature
46125e5d T ppi_ve_get_temperature_ext
46128bb5 T ppi_ve_get_temp_protection
4612d4ad T ppi_ve_get_underfit_current_step
4612d401 T ppi_ve_get_underfit_max_step
46126e21 T ppi_ve_get_usit_version
461292a9 T ppi_ve_get_woled_error_detect_status
461291d9 T ppi_ve_get_woled_subotp_lut_check
4612912d T ppi_ve_get_woled_sync_done_status
46128275 T ppi_ve_init_module
4612bb55 T ppi_ve_jackpack_data_sync
46126731 T ppi_ve_mdc_control
4612abb1 T ppi_ve_memory_get_pmic_fault
4612ab05 T ppi_ve_memory_get_power_consumption
4612aa59 T ppi_ve_memory_set_pmic_fault
4612a9ad T ppi_ve_memory_set_power_consumption
4612ebed T ppi_ve_notify_reset
46132169 T ppi_ve_notify_smart_logo_done
4612c9bd T ppi_ve_pc_do_calibration
461281cd T ppi_ve_qd_check_el_sensing_done
46128125 T ppi_ve_qd_check_off_sensing_done
4612807d T ppi_ve_qd_dre_test
46127fd1 T ppi_ve_qd_el_sensing
46127f29 T ppi_ve_qd_logo_detect_test
46127e81 T ppi_ve_qd_npc_test
46127dd5 T ppi_ve_qd_off_sensing
46127d2d T ppi_ve_qd_pixel_shift_test
4612baa9 T ppi_ve_qd_tcon_error_status
4612b9f9 T ppi_ve_read_demura_data
4612b94d T ppi_ve_reload_demura_data
46134ed5 T ppi_ve_set_8k_streaming_enhance
461296c5 T ppi_ve_set_8K_upscaling_demo_mode
46129a39 T ppi_ve_set_active_ambient
46130a51 T ppi_ve_set_adaptive_picture_mode
4612c909 T ppi_ve_set_adc_result
46135de5 T ppi_ve_set_aging_pattern
4612da19 T ppi_ve_set_ai_energy_mode
4613194d T ppi_ve_set_ai_scaler_demo
4612f60d T ppi_ve_set_ambient_control
46131d55 T ppi_ve_set_ambient_mode
461302dd T ppi_ve_set_amd_mode
46135025 T ppi_ve_set_aodmode_enhance
46130ba9 T ppi_ve_set_aov_mode
46134781 T ppi_ve_set_app_info_hint
4612d355 T ppi_ve_set_autobrightness_reduction
